name,id
One Direction,4AK6F7OLvEQ5QYCBNiQWHq
OneRepublic,5Pwc4xIPtQLFEnJriah9YJ
Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg
Maluma,1r4hJ1h58CWwUQe3MxPuau
Sam Smith,2wY79sveU1sp5g7SokKOiI
Bailey Zimmerman,3win9vGIxFfBRag9S63wwf
Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK
HARDY,5QNm7E7RU2m64l6Gliu8Oy
Paramore,74XFHRwlV6OrjEM0A2NCMF
blink-182,6FBDaR13swtiWwGhX1WQsP
Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr
Joji,3MZsBdqDrRTJihTHQrO6Dq
Manuel Turizo,0tmwSHipWxN12fsoLcFU3B
PinkPantheress,78rUTD7y6Cy67W1RVzYs7t
Alicia Keys,3DiDSECUqqY1AuBP8qtaIa
d4vd,5y8tKLUfMvliMe8IKamR32
Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB
Troye Sivan,3WGpXCj9YhhfX11TToZcXP
The Chainsmokers,69GGBxA162lTqCwzJG5jLp
Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg
Reneé Rapp,2hUYKu1x0UZQXvzCmggvSn
ABBA,0LcJLqbBmaGUft1e9Mm8HV
Pierce The Veil,4iJLPqClelZOBCBifm8Fzv
Jessie Murph,2yLzlEFtIS0Q9UkyBZdQA7
Lainey Wilson,6tPHARSq45lQ8BSALCfkFC
Weezer,3jOstUTkEu2JkjvRdBA5Gu
Lorde,163tK9Wjr9P9DmM0AVK7lm
The Offspring,5LfGQac0EIXyAN8aUwmNAQ
Connor Price,5zixe6AbgXPqt4c1uSl94L
5 Seconds of Summer,5Rl15oVamLq7FbSb0NNBNy
blackbear,2cFrymmkijnjDg9SS92EPM
David Kushner,33NVpKoXjItPwUJTMZIOiY
Treaty Oak Revival,3444S3C4U9Ts86BnCtSPRV
Demi Lovato,6S2OmqARrzebs0tKUEyXyp
James Arthur,4IWBUUAFIplrNtaOHcJPRM
Ava Max,4npEfmQ6YuiwW1GpUmaq3F
Jonas Brothers,7gOdHgIoIKoe4i9Tta6qdD
Niall Horan,1Hsdzj7Dlq2I7tHP7501T4
Becky G,4obzFoKoKRHIphyHzJ35G3
The Cranberries,7t0rwkOPGlDPEhaOcVtOt9
Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7
Tainy,0GM7qgcRCORpGnfcN2tCiB
Meghan Trainor,6JL8zeS1NmiOftqZTRgdTz
Charli XCX,25uiPmTg16RbhZWAqwLBy5
Luis Miguel,2nszmSgqreHSdJA3zWPyrW
Riley Green,2QMsj4XJ7ne2hojxt6v5eb
Tems,687cZJR45JO7jhk1LHIbgq
Lily-Rose Depp,1pBLC0qVRTB5zVMuteQ9jJ
Warren Zeiders,7kplJl06UmldxLKseURAYi
Kehlani,0cGUm45nv7Z6M6qdXYQGTX
Vance Joy,10exVja0key0uqUkk6LJRT
Willie Nelson,5W5bDNCqJ1jbCgTxDD0Cb3
Bryan Martin,0ChjBYedhZTQnWZWQYg15U
Anitta,7FNnA9vBm6EKceENgCGRMb
Megan Moroney,5Ppie0uPnbnvGBYRwYmlt0
John Legend,5y2Xq6xcjJb2jVM54GHK3t
RAYE,5KKpBU5eC2tJDzf0wmlRp2
Lauv,5JZ7CnR6gTvEMKX4g70Amv
Parker McCollum,0Z8XVUAOBPM4x12wKnFHEQ
Falling In Reverse,2CmaKO2zEGJ1NWpS1yfVGz
Kim Petras,3Xt3RrJMFv5SZkCfUE8C1J
Madison Beer,2kRfqPViCqYdSGhYSM9R0Q
ROSALÍA,7ltDVBr6mKbRvohxheJ9h1
Sam Hunt,2kucQ9jQwuD8jWdtR9Ef38
Sade,47zz7sob9NUcODy0BTDvKx
Sebastian Yatra,07YUOmWljBTXwIseAUd9TW
Chance Peña,4lhUHpVOXmkEBGGHV71QCh
The Beach Boys,3oDbviiivRWhXwIE8hxkVV
Camilo,28gNT5KBp7IjEOQoevXf9N
Dolly Parton,32vWCbZh0xZ4o9gkz4PsEU
Rema,46pWGuE3dSwY3bMMXGBvVS
Morat,5C4PDR4LnhZTbVnKWXuDKD
Sech,77ziqFxp5gaInVrF2lj4ht
Maná,7okwEbXzyT2VffBmyQBWLz
Tears For Fears,4bthk9UfsYUYdcFyqxmSUU
ZAYN,5ZsFI1h6hIdQRw2ti0hz81
Rex Orange County,7pbDxGE6nQSZVfiFdq9lOL
Mark Knight,3h11MHQeCrcsUgRRijI1zL
Ferry Corsten,2ohlvFf9PBsDELdRstPtlP
Merk & Kremont,5rRcnWrevHgbuWjl7Lhft7
Zonderling,0bMKf3lIYR9GaNTdFKkTOr
Marsh,1eucLGnPT27tdEh6MU29wp
Hook N Sling,3iN9k8uvm4WrgdlOigOH8D
Cristoph,532SqCIYmJyXEdEiCJLgYG
KAAZE,6WGE3kO8ULME2ErBcOksSR
Andrew Bayer,5dFuu05x8SPBuymudrTBU8
Cosmic Gate,6ySxYu68zTsO5ghsThpGtS
OceanLab,0aTdKgInKeMlNnwWSa1YPT
Andrew Rayel,1UtBjqMZBAmqIPlDrKu7Tr
Michael Calfan,4CuipEvwcoQggmCV8jpKF9
Maurice West,1qF8DC6uIBjskqP0hyw1Gk
Sick Individuals,0XqFDQJjqW5PfhfBCb53LR
Ivan Gough,5aBWZE8TOaaA9O50ENS3EM
Giuseppe Ottaviani,5B9q1NRokzWYB7nSgnlHyv
Dirty South,1bpzpALZwOoKXzwMg2i8WB
Myon,0nTbVTXLLbBA4xCtn0cFkv
DallasK,7uas0F5EhsZg6KDJ7yy7rW
Henry Fong,3nALc9PyUfe6CO3EY9bNhH
Ilan Bluestone,1yoZuH2j43vVSWsOwYuQyn
Wolfgang Gartner,3534yWWzmxx8NbKVoNolsK
Dimitri Vangelis & Wyman,10hGPIDZi33LRaYRIq3Bh4
BT,64MoFdq8ORI3V98AR5SPWL
Rank 1,1eQe86RbDKRIiGZk08r9YJ
Dyro,03MVmfitJTVJIxYmObhQn9
Sound Quelle,5mdTuNl23tON1WlsVbvD18
CAZZETTE,1IELhvOMg5VQlU7syRm6CS
Something Good,0g5BdWwyb5SWkGnz9p4neX
Tim Berg,7iLc4hrjOjQPfg1E3cCHg1
Ruben de Ronde,3q7BRw9D1DupXTONJdr94m
LTN,2IK99qf3aYxFWkgCkc7kQ3
Sander van Doorn,22bukBZvUppuwQwmDz75Gz
Markus Schulz,6OO0PboZcIWUWL7j2IyeoL
Mat Zo,2n7USVO8fO8FF8zq4kG2N1
Shingo Nakamura,58zz0VTpGNHn7MGTlW2cxQ
Dzeko & Torres,5Ip2ecnyGpNyZvPuuYU8Ai
Luttrell,4EOyJnoiiOJ4vuNhSBArB2
Orjan Nilsen,1YuNQvsvOsMBm0ahbxB8qM
Super8 & Tab,3WGxBKuYawiVOmCwR8FIUC
Kura,3NwcP2GO2sZZS2BVvWcc9T
Tony Junior,17esEoE9uEHFKuzkar2UL0
Aly & Fila,2hL1EouqXLtBEB6JKnPF0h
Pierce Fulton,5p0zkKpBuRguKebwRe0RI2
Spencer Brown,4L9PX6lwPWo2NeuXL9kyJK
ALPHA 9,6ckI88Ggj8DPe0TNAAVkjn
Kryder,1xfLBmx0n8DQri9HxJsq9O
Matt Fax,1XgI1X3xjXCKRP1ZjhqgkV
Mark Sixma,3ePCIHipMKD4n8IBXBYWSm
Disco Fries,7G7KvDCLdVG0Ok511Iqc9U
KhoMha,4ngwbMFTQKrLkLfREBYrvW
Sidney Samson,3XonXgjEAAXVl0WKLF1Z4g
James Grant,45fFrwMq6sPP5P4k1qqFi7
Jay Hardway,12SPNXi0aDpFt0rMVbmLrr
David Puentez,4gSsv9FQDyXx0GUkZYha7v
Chocolate Puma,5Aw0IGM5JS3FuTgtRsDWGA
Sandro Silva,53UXMZxwzQyV4j7tZaVF58
Sunnery James & Ryan Marciano,7kABWMhjA5GIl9PBEasBPt
Justin Mylo,7MFJyevu6jq0shwDuVLymu
Julian Jordan,2vUCVkeZjzDcaoX4gagHdV
Thomas Gold,1XLjkBxFokuDTlHt0mQkRe
Riggi & Piros,2paaWadjhhY3shymyR5TcH
Sebastien Drums,0lHsjYcb3lGjkJQQqC6HVt
John O'Callaghan,6H2JQ8igAAa5UBr2u496mb
John Dahlbäck,15xvsJMf8phaNa1LYvL9Qv
William Orbit,2AHGrNDMKFi8rHqQ8kJqfl
Dropgun,3nAdmhth5AczU6YwCJOlYh
Solarstone,1PfOXooPSLQhOTNZGrXM90
Gabriel & Dresden,64KfnYe81Wld2AkG4bkGIV
Alex M.O.R.P.H.,478tAnskSff0wa0XxnpwmW
Maor Levi,7iVuXpgNEl87BwdwV1L6he
Ashley Wallbridge,4hNpdlfPY7R51u4FEkBxJG
Estiva,1ltDgA6tV4utKM6y1BOYIE
Ben Gold,4DXcK8M3bJkCFfhHIkudyL
Enamour,6D1PUSzHf2Z4jTFIdhjJoO
Dezza,3p7y4jD6cIfONGyx6xaFik
Madison Mars,4gJCFxvqKc43Ifk0UIBB42
Pryda,37U9sPqTZMd7AKJCWgcvkt
Thomas Newson,66MrdPDHTjnnMOTBmC81q5
P.O.S,6PqtTOqDDdBJQzgCW2TbwU
Shapov,36VSvhsPFTdsj1CtmatPiQ
Three Drives On A Vinyl,10feV0eOe64kjUc95Lnfuv
Stadiumx,0DRf6JJDQnRnz0Yp209CmH
Rodg,1kb9YssvADeiGvCUwJzbdT
Craig Connelly,78UUH1buA0gDtDnkX2dPgL
Rowald Steyn,4IPKNc0sHqlSECkJNX7moj
The Thrillseekers,1RYDKWzJnJtbTPYNsDswD5
Nox Vahn,2bqGPuC8kDCTLWieGOyWxu
Leftfield,72hqBMsw7x5jnfxxwkii8L
Dannic,1PFc84GHTYPL0G12JHh9Mc
Jerome Isma-Ae,4GEIawzVZxWGdtl9OOdgeA
PROFF,3jAosRBCdrybxqTnrI4Sld
Swanky Tunes,06cLuOP0p7VAnBnqil1eWX
Florian Picasso,4GWqzTTt2uA9Ms6HfUhWUn
Dirty Rush & Gregor Es,6jSW7sg56cdW32xIqgPKZy
Dosem,0zmnkCTbAxYsZAMIqXEzfS
Protoculture,37kQjANSQM1tmkTwvB5M96
Sasha,6u4jLGLPuarS3i2XWHVxoS
Lucas Nord,4ZUg3IUvAPAl8coXQAxaXd
The Blizzard,40lHcSYwAqhkmBPoViitWP
Luke Bond,13jm4r5O79Vxjy3zzZ51j0
Richard Durand,7wne8sUhTAJdIsnuO4GjnR
twoloud,6eUtrZgzxqbV7zMxzN3Sz2
Deniz Koyu,39PhMWg1aAuuZcph0OXGu6
Omnia,0XZkeCAlpiO5qcIlAJzZaA
Andy Moor,0Fn4agIyGMwQsKHrx1i8Dn
Lange,0zgmzl8NLEOsqYNOQcSmAA
Alexander Popov,4zNhfG6i4QlfUuzt1hBGu2
Paul Thomas,32IkwkKb3BkxUGAzSjaBI8
Jorn Van Deynhoven,6NuXlqTU1RF0aIoyD46z5v
New World Sound,4RQQEu24E1oQAQXvkxsLxE
Allen Watts,04FzGJxkYQ7zIRoCLQzLqR
Simon Patterson,3QxbGzjZc3kgHNJOBOZM2M
Adrian Lux,5kp9Qhzri9LrDkzrtjt5Sh
Matt Nash,0hxW1uZPEjt4wuu9wNDF2y
Chuckie,4x7gxsrTH3gThvSKZPPwaQ
Inpetto,0WDjOCmlubUVdRozCz46sM
Sebjak,4WaTBVJBxGQ71Ch0swa8DA
Justin Prime,0TFdkHvlyUVl9zrb4seHxJ
Layo & Bushwacka!,4XO18kRHLT6F5RhomZGrpc
Lil Tjay,6jGMq4yGs7aQzuGsMgVgZR
Sleepy Hallow,6EPlBSH2RSiettczlz7ihV
Los Tigres Del Norte,3hYtANQYrE6pd2PbtEyTIy
Joan Sebastian,7FsRH5bw8iWpSbMX1G7xf1
Grupo Bryndis,44WCHvwXBOMz6nm7Mu2ReO
Sheff G,1tG7s7S4sq2eFFW0QZyLbm
Erykah Badu,7IfculRW2WXyzNQ8djX8WX
Dave Matthews Band,2TI7qyDE0QfyOlnbtfDo7L
LUDMILLA,3CDoRporvSjdzTrm99a3gi
Syleena Johnson,1lE6SEy8f84Zhjvp7r8yTD
Watchhouse,675tsBPpaZtqyiBwEf3ZEP
Estelle,5T0MSzX9RC5NA6gAI6irSn
The Steeldrivers,3bLSAQPeix7Xm2e5Gtn48R
Liberación,5xwugJ4uudppmOCCZateE5
Boyz II Men,6O74knDqdv3XaWtkII7Xjp
Chuck Berry,293zczrfYafIItmnmM3coR
Conway the Machine,67gqUXxHedeUGDTxwBzdjS
Kate Bush,1aSxMhuvixZ8h9dK9jIDwL
Merle Haggard,2ptmyXoL7poH6Zq62h1QT9
Jazmine Sullivan,7gSjFKpVmDgC2MMsnN8CYq
Blackstreet,2P3cjUru4H3fhSXXNxE9kA
Frankie Valli & The Four Seasons,6mcrZQmgzFGRWf7C0SObou
JUVENILE,0rG0AZBscc8S8q1ahIsasI
Los Yonic's,1z8Z3JjXWNa7xbeXcyFZMt
SWV,2NmK5FyrQ18HOPXq1UBzqa
Frankie Valli,3CDKmzJu6uwEGnPLLZffpD
22Gz,4JhbRL6zaItAyzqx4gHTqz
The Monkees,320EPCSEezHt1rtbfwH6Ck
Keith Sweat,2r09Inibex3C4ZNTUVSG3m
Espinoza Paz,01rgao9OzfBm2BOHWJpi1Y
Musiq Soulchild,3UVRliakQfa1pMWIsNuiZ8
The Righteous Brothers,4b0WsB47XCa9F83BmwQ7WX
Maxwell,2AOt5htsbtyaHd5Eq3kl3j
The Ronettes,7CyeXFnOrfC1N6z4naIpgo
Jodeci,1eNkUXHPaXyuyC8NAgzykK
New Edition,1mFX1QlezK1lNPKQJkhwWb
Young M.A,7LvoDJUNGnOrPdGRzVtOJ9
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5
Anthony Hamilton,2DzRMyWgjuMbYvt5BLbpCo
Ladron,32BLNtPX18499VCjsUiFj1
Jill Scott,6AVLthptCPhfrxlHadOBJD
Chrisette Michele,3YJMzGjAm245zwJooY7PEj
Bell Biv DeVoe,2zFZiWQJFFshzojycnXoTL
Simply Red,1fa0cOhromAZdq2xRA4vv8
El Bebeto,1YhMWppPt9RVODKD1KCs7W
Tony! Toni! Toné!,7vWlb4pM85jCHvV771qZZW
Tevin Campbell,5VfqJBmXcf6ZqXoGij5qTE
Robert Glasper,5cM1PvItlR21WUyBnsdMcn
La Mafia,3rhO3rDk432VyAwyZnkECs
Bobby Brown,62sPt3fswraiEPnKQpAbdE
Eryn Allen Kane,5xI4mPixKfrCCspATqbpy3
Samuray,6fBjnfeYEU3VFuQl8RPrp8
Ramón Ayala,0fIdQWpwzU2oEtsoyArDOL
Montell Jordan,0iVrCROxeyon7MZUW3MfzT
Next,2MGT7CYlixSPxAnnkhLpaA
Anita Baker,46CH1Gp8l8QVly8bpG9JFG
Jaheim,4sbB4Yy6Qig51pKCIKSLw3
The Turtles,2VIoWte1HPDbZ2WqHd2La7
En Vogue,5fikk4h5qbEebqK2Fc6e48
Soul For Real,296LotOmbj7eOX7r9l46fK
Amerie,08rMCq2ek1YjdDBsCPVH2s
Grupo Libra,7A0dBf6Uyh5G1rW7Rh84Dt
Tommy James & The Shondells,01hRNr3yF5bYnPq4wZ88iI
Kem,1f2e3RQf7LHOum8NU61q0R
Rayito Colombiano,3yJUTkFm88TiJPLhLHKumn
Sepultura,6JW8wliOEwaDZ231ZY7cf4
Total,1urjDGTd4iBze91Z1W1gu7
Viento Y Sol,4d4OGW8V5resuylQWT6S9s
Los Askis,7wiOKrtPg196Hh90CdoKPi
PJ Morton,2FMOHE79X98yptp4RpPrt7
Brittany Howard,4XquDVA8pkg5Lx91No1JxB
Little Richard,4xls23Ye9WR9yy3yYMpAMm
India.Arie,7Gf3LSwa5hh8Cjo60WhVjC
The Archies,33QmoCkSqADuQEtMCysYLh
Caetano Veloso,7HGNYPmbDrMkylWqeFCOIQ
Legião Urbana,6tw6EpC9RgmSRZiZg0n22t
Maneva,1OFP2fSFWTfJ80rzUo5AGb
Dan Caplen,2U3FuHYvL3vhkbDAXm24Ep
Pimp C,7v9bFXCdSMA2o3gS4nvp0F
Guardianes Del Amor,3NLDQVyI2LVtQFJt8JeAAx
October London,1eNO1DUCOtZgCzlwtjtb1t
Foxy Brown,1wvlC6NwleHt1iRD6d5X2C
of Montreal,5xeBMeW0YzWIXSVzAxhM8O
skaiwater,1URVdcNYXigvk6Dj0fHYOM
Fats Domino,09C0xjtosNAIXP36wTnWxd
Jorge Ben Jor,5JYtpnUKxAzXfHEYpOeeit
Mint Condition,4MT97VeycuegSicrrphisJ
Mach-Hommy,3ZMur3elMyOs248ah86NRk
Everything Everything,1HOeqtP7tHkKNJNLzQ2tnr
O Rappa,1A5QJAC1vdhbhPE25Q0x0f
Grupo Yndio,2ExqFhtOJ3rXrYJkBMqAxD
The Wood Brothers,6FxuPrpa8phaP3Xn73emhT
Shai,72y3ZI95ctkQC2O4mjBaU3
Lucy Pearl,0OUXTnqjvTg4iZ7Lhq6vv7
H-Town,21gGD9dUby5ls0belA1wqZ
Guy,2IBPIcSkvQZyoaVfoyZKE8
Soulja Slim,6tBnRI3ubWYclKSbGvGtKd
Skank,4C4kpaAdp6aKSkguw40SsU
Dr. John,320TrJub4arztwXRm7kqVO
Teena Marie,61UT1Zj9dFgPAjZfwnsqsb
Ronald Isley,6W9RUw7xnNRYtgh8dimg7L
Stove God Cooks,35fcckhFq2cF2u7hIG0fPv
Lianne La Havas,2RP4pPHTXlQpDnO9LvR7Yt
Madness,4AYkFtEBnNnGuoo8HaHErd
Beirut,6pmxr66tMAePxzOLfjGNcX
Connie Francis,3EY5DxGdy7x4GelivOjS2Q
Big Freedia,2gyv1akuIB9fQvXoGSPaJr
Da Brat,2I1bnmb9VQEQGKHxvr0gSf
Silk,2etWSM1cPeITq5E2bEK8PW
Jordan Rakei,24icoQNJSEWNu3XvqKBR68
Animal Collective,4kwxTgCKMipBKhSnEstNKj
Chayín Rubio,6dZF1SMkMqrSFJKp0mhk4B
Squeeze,6Jrj26oAY96EEC2lqC6fua
Sonny & Cher,71lGEtP9qYXDsSXjfexTqO
Johnny Gill,7oHzn7edwmrYClrPRINkbn
Jay & The Americans,0DAqhikcMKLo2lPADVz2fs
Ezequiel Peña,4rWWouSk4D5OSFFFo2bmty
Mipso,5Bcrb5qQMVTEbJ43fdIS4A
DIIV,4OrizGCKhOrW6iDDJHN9xd
Midnight Star,0KMLfCXYb3Dhf1hLpu8cVd
Level 42,0L9xkvBPcEp1nrhDrodxc5
7 Minutoz,2563ILWHSx52eOxOoi5rJW
Luccas Carlos,5WFFFHVqeVk5tLuYh2KjQy
Rapsody,6NL31G53xThQXkFs7lDpL5
Ledisi,60ciIY5MouLc2Y9n34DJdA
XTC,2qT62DYO8Ajb276vUJmvhz
Lukas Nelson and Promise of the Real,5iXYJYmMcjlTFL1qA8UfgY
IZA,3zgnrYIltMkgeejmvMCnes
Fally Ipupa,6IflU2YrY5Cyw7YoBICosV
Engenheiros Do Hawaii,0GNq4xh8uFCyihPurnunf7
Lulu Santos,0A1oy7PC7fdzURgaLaWkL1
The Brian Jonestown Massacre,30uiS1n3uIGXJEYFR1GVDy
Dion & The Belmonts,2loYllWFfoWpoxC5YrJKc4
Jerry Douglas,4YgACLaoEjPl4kVZ5WmBN9
The Specials,6xnvNmSzmeOE1bLKnYXKW3
Enter Shikari,31jvzuB4ikftPQZJwrYfCF
The Bones of J.R. Jones,7sMcWECQxLm7EoKdRlSCAn
The Miracles,6TqQLejnHXMGr7KcegxUND
Parquet Courts,23NIwARd4vPbxt3wwNnJ6k
The Kills,5BYuBzqmTXwUDw2rYkwExr
Groove Theory,7opRqRgF9lvnVraBFCMvIj
38 Spesh,32cT1WQRSDg4xsReG7eqyT
Thee Oh Sees,3qYfqdVwX0fil71onLpLkh
Ralph Tresvant,6MLDcHrNh4OqxDZAjMt5pt
Broken Social Scene,7lOJ7WXyopaxri0dbOiZkd
Bobby Vinton,6bOYtKnpLPQSfMpS2ilotK
Raheem DeVaughn,59NO6KX7wQCG7jGdtH1NtL
Color Me Badd,1QtIfAa6y7w2JhxYJhYeUG
Floetry,0un6YenPxWZ2VW4aFGMupM
The Chiffons,05sIdEkXAYDbDDdv3T56Oj
IAMNOBODI,2DLlb2Se6eF0mMTYffyAcn
Ty Segall,58XGUNsRNu3cVOIOYk5chx
Rev Theory,10n5DVRlZbjbZ5ffpwpn6l
Os Paralamas Do Sucesso,7EM9m7HOXxVgP9oEpDDv70
Rah Swish,4FeLiFUPdxVfFo8oOfA4BH
Luiz Lins,0hWRVPGWjaXcEvg8l65Tx0
Jota Quest,5re6NsyXzHg6uvNimzQ3F6
Al B. Sure!,1fvz0vd4P0LNMkAysF1ivk
All Them Witches,29Wmfm1CojrjQ3aQP0FI65
The Deele,7ohSq6OUvkH1hkslgXfGMi
Maria Bethânia,3f5VCwd57gZsqMad28jyLV
Melanie Fiona,4O2YL4ygn6eTBC0w1hyWUM
Ra Ra Riot,6FIrstf3kHEg3zBOyLpvxD
Herman's Hermits,48YxSlb23RAaCd4RyHcV9V
Ivy Sole,4NcMrSi3B8eUVy6e1Ni3wu
After 7,4UPcJIhr5K5fPsm4itqT7E
Titãs,2euX7vCVnJy3TVEGfc0RCl
Freddie Jackson,2yaixhgm3yXxjhJAH8SZy3
Capital Inicial,4Z0yuwHVJBROVZqFpTIr0d
Uncle Murda,3kortApcf0ntRWexUkJE4H
The Young Rascals,5X3TuTi9OIsJXMGxPwTKM2
The Box Tops,3KGQvnOoqUHi3KxKQMZtXr
Cass McCombs,2iUVQjheBnvOt8vaBrxXJz
Town Mountain,5cudslRGWg0GsXaN79Wifs
The Coasters,3QZKZBEmr54lAVI5XvmjnM
Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
Janine,4k3yrCOPB5wp2ne8R9MQoM
Heavy D & The Boyz,4KHdmkq99PXA6QEJ2lKpA3
Cazuza,1PwOU6fFbmaGkK3wkbb8fU
Michel'le,4D0WfOUqTzqKysXt33VL3j
Atlantic Starr,2YdVmtVBpIrv0N6WiBzSqm
Son Little,4lujUKeO6nQAJXpq37Epn7
Rhiannon Giddens,1EI0NtLHoh9KBziYCeN1vM
Alberto Vazquez,3vYC7LFneIpmJRSgrYy6dc
Sleigh Bells,59pWgeY26Q6yJy37QvJflh
Eric Benét,1kjO72M26jZkv0aaGxJaov
Buzzcocks,2DxlS3lTLFIq70S7ap5H3y
Gerald Levert,7BLOa6FxCbMnowidkQfLIA
Aaron Hall,772SIFJQiXTCfxncTK1UMn
Lisa Lisa & Cult Jam,1vgjN6nIPNKiiQGE9PtzTT
SHY FX,5oDtp2FC8VqBjTx1aT4P5j
Goapele,5cgtn5YWC3Fr06wTps1dBq
Angie Stone,2hWr3AjjKOCVmWcwvuT4uM
Kid Abelha,4bOZtegYNmYOe3gMgPtt0H
Rogue Wave,2JSc53B5cQ31m0xTB7JFpG
Leela James,5sennRot4Ls82wfspEQuf2
Del Amitri,2Q4FnG5T6NTUcAAZwuMV5K
Urban Love,6sZREHX9XWWC5van5XX6Q7
Karriem Riggins,6e7BQ0gM6o8ecMXRZkXxlZ
Petula Clark,6nKqt1nbSBEq3iUXD1Xgz8
Joe Budden,1SAugjIcuwNPKS4urSB7A6
Ro James,7r2oyrNc0YjSC7hZL87V0Y
Force M.D.'s,3KpLtTMpLAko7nBDmiYg7Z
Nelson Ned,1qBGWp46vgiATN7mfKJd3s
Preto no Branco,0JC6R3kbXUHe5QrxqzFwom
Marsha Ambrosius,46VWDbmWmzvPBTmkSr25gM
WAYNE SNOW,4f44GWlEQdXaWl8gQ9sPBC
Marcelo D2,1vEN3d3dJbmdHQpXD6AIkL
Horse Jumper of Love,6U1lmwvy3I9dIYu9RalJi6
Loose Ends,4q3lWHEW55hoLJNzZskFVo
Ready For The World,6h29EZDlc2NTvmCUe4yoXV
Casanova,6dXsR7VDJvXnF1LTZlwULx
Lisa Stansfield,2jS7I1u7BpgWT9ssG62Zr1
DJ Luke Nasty,1yZwlOVsfrp4wb6d29KkGM
Stephanie Mills,0PcIlEZa7rreM7729ot05g
Mamonas Assassinas,5Q9RKJrjHdfpWVxzv45XTJ
Tweet,6zDBeei6hHRiZdAJ6zoTCo
Rene & Angela,01Wck2m10xhdxUrLaMq60y
Moonchild,1VgjAK52kjkQJQQRhTn02t
Lenine,4YLBdrR3DVSMncm785NH6C
Lalah Hathaway,0uNEy4544VZq2KOl7BsLuo
Carcass,5lhaM01nwvsMZpmPY2HVER
Cynthia Luz,0QHGCPmM4UgeNvrNPntSlu
Fontella Bass,6k3YMXJ1MJLgUEAlSPC6hA
